strike,lastPrice,implied volatility,delta,gamma,theta,vega
250.0,425.47,,,,,
260.0,414.66,,,,,
270.0,404.77,,,,,
300.0,384.52,,,,,
320.0,397.65,,,,,
340.0,391.3,,,,,
350.0,431.74,,,,,
380.0,412.95,1.4067657299020673,0.9838442120451933,0.00013591267183330602,-0.8488394598466252,0.0852019025655483
400.0,392.35,1.2433349079103275,0.9868191128032208,0.0001290741581501545,-0.6321198445541832,0.07151464561645134
420.0,364.89,,,,,
440.0,251.65,,,,,
450.0,336.0,,,,,
460.0,333.25,1.1013089432370375,0.9767817631282121,0.00023625356651302645,-0.905347670645559,0.11594582149628414
500.0,293.12,0.9419370377861481,0.974443874937633,0.0002993973282018719,-0.840735150414848,0.12567166155928747
505.0,306.36,1.606838384327511,0.8963375564726497,0.0005311144027992287,-4.297621323550416,0.3803013254923768
510.0,272.1,,,,,
515.0,263.4,,,,,
520.0,273.33,0.8871729443013183,0.9706365504384777,0.0003569074817908836,-0.8888577901561524,0.14110145873082602
525.0,259.4,,,,,
530.0,147.62,,,,,
535.0,247.68,,,,,
540.0,264.04,1.2345651368803807,0.9071615967940266,0.0006376157755852017,-3.0491321425667106,0.35078468564906756
545.0,241.68,,,,,
550.0,244.5,0.8518257639016301,0.956581810541461,0.0005121365575533627,-1.1729154784920552,0.194403514481131
555.0,240.0,0.8585886446016031,0.9516578348997171,0.0005539167073814155,-1.2877959082265258,0.21193230794669904
560.0,235.58,0.8666743662822091,0.9461942270748253,0.0005975670471645234,-1.4145228303300799,0.23078636906494893
565.0,133.97,,,,,
570.0,233.31,1.0809119314806752,0.8997753441829577,0.0007703896323882039,-2.8253026880420986,0.3710806451474839
575.0,218.29,0.7006408447682159,0.9640221005866592,0.0005343730627566008,-0.8317327355313706,0.16684283921287507
580.0,198.43,,,,,
585.0,195.84,,,,,
590.0,188.48,,,,,
595.0,184.53,,,,,
600.0,197.35,0.786383943752322,0.9224954156929961,0.0008743097941219683,-1.7021484803153015,0.3063850312819748
605.0,185.27,,,,,
610.0,175.4,,,,,
615.0,183.61,0.7691386431610143,0.9080762462626759,0.0010159830996948765,-1.8909875718277065,0.34822398258784665
620.0,182.1,0.8414061632230647,0.8843968698216544,0.0010968728163360543,-2.4396391637889754,0.4112723616798303
625.0,155.18,,,,,
630.0,170.0,0.7498845601646411,0.8920523725838612,0.001171877358656546,-2.0722662406910826,0.3916013117412678
635.0,170.5,0.8566002342516283,0.8589193127848196,0.0012373276767744029,-2.8503468461518136,0.47231363028753565
640.0,148.91,,,,,
645.0,153.31,0.6500615364485027,0.8967480552185945,0.001309046455033303,-1.7417474472944923,0.3792076513029003
650.0,147.15,0.6007830053895871,0.9040540337791303,0.001342455633989777,-1.5273214862572582,0.35940585149735294
655.0,135.85,,,,,
660.0,138.06,0.5893999931171656,0.8906671562038302,0.0015046977678076603,-1.6466970792140958,0.39520912709268025
665.0,135.9,0.6373802159897561,0.8655164993639841,0.0016094300533267916,-2.0564541417457445,0.457128447260531
670.0,135.0,0.701224483975989,0.8367127695436021,0.001665633254345198,-2.5726797523330145,0.5204799654280297
675.0,130.0,0.6807011036932299,0.8325098890426637,0.0017442988467604836,-2.538962906816521,0.5291087103252231
680.0,120.14,0.5641363608894567,0.8599298140826093,0.0018696475521532863,-1.872697710943497,0.4700146562695782
685.0,112.41,0.4848856021472605,0.880408745402866,0.0019496200389010178,-1.4458151641086219,0.4212664096420024
690.0,111.51,0.553970160571828,0.8409442379145595,0.0020725753303778563,-2.0008832423115868,0.511639727954457
695.0,106.9,0.5420807795965987,0.8332603024306715,0.0021840167781269483,-2.0188034464337496,0.5275790504923618
700.0,101.99,0.5242592651886178,0.8273989003487942,0.002308865102366681,-1.9963182628692175,0.5394016078601448
705.0,98.71,0.5353055821210262,0.8099081249891964,0.002402136926979128,-2.1642298714453427,0.5730164560170125
710.0,94.27,0.5246193340851303,0.8001280946296971,0.0025269903056891587,-2.1865415181856447,0.5907659151678748
715.0,94.55,0.588340725192398,0.764936071622629,0.0024746682623017014,-2.6898769679522583,0.6488039161937091
720.0,86.2,0.5145036901251123,0.7745921895392938,0.002764189320765384,-2.299609537187796,0.6337585645040469
725.0,84.35,0.5410711391385279,0.750487541631345,0.0027792880794294005,-2.555554566580528,0.6701245004952066
730.0,81.95,0.5564910770010552,0.7307479949218086,0.0028107165662745745,-2.7328565492614327,0.6970161182172712
735.0,74.06,0.4921907331862369,0.7340755494597611,0.0031580512969654508,-2.403433547880861,0.6926601065927064
740.0,75.0,0.5521084452030274,0.700713038248084,0.0029800192972076296,-2.8512197791985465,0.7331807085419305
745.0,71.16,0.5435042311343049,0.6865338530087206,0.0030897522956529794,-2.8645883271660835,0.7483317221924226
750.0,67.51,0.5366062548059867,0.6713844519603385,0.0031916354139272696,-2.8841740917319876,0.7631968488108011
755.0,64.05,0.5312790469133193,0.6553848364764367,0.0032838056361335663,-2.9085671660774923,0.7774414553052822
760.0,61.0,0.5301871969626107,0.6382500212952008,0.003348251383129277,-2.9531109329581766,0.7910698920180399
765.0,54.8,0.48869747614371867,0.6262746215380375,0.003671733366845728,-2.751962112587133,0.7996110644332814
770.0,50.73,0.4734122272310267,0.6089923470435509,0.003842042370470097,-2.7022576808638354,0.8105301667059212
775.0,51.97,0.5219326211120205,0.5858393931956283,0.003536716438360848,-3.0220758326886976,0.8225877638222577
780.0,44.0,0.4573025153600168,0.5699884820554514,0.0040688338636159045,-2.669925119465734,0.8291652833664853
785.0,46.75,0.5207909851872323,0.5496543013028012,0.003600654083620045,-3.0626675370611482,0.8356269175464814
790.0,39.5,0.46334115876714005,0.5289513248889255,0.0040679892819872315,-2.739537380287835,0.8399399597199545
795.0,38.95,0.4846864457006336,0.5104649368036386,0.0038977677313770426,-2.871655725600927,0.8418687585592722
800.0,36.78,0.48559250798432013,0.4912445273532736,0.0038908966871869723,-2.8770378528363567,0.8419556963692703
805.0,35.72,0.49857930887457436,0.47417537521059794,0.0037825165948847704,-2.948064794298208,0.8403934443265014
810.0,33.65,0.4984861357945331,0.45566703747812454,0.0037677366684557693,-2.9352190641552798,0.8369532274115743
815.0,31.0,0.49033611841283065,0.43548618034175424,0.003803678068204272,-2.866998439203077,0.8311228066708894
820.0,28.64,0.4844895794685842,0.41556476725920244,0.0038129987397380358,-2.8057570944113106,0.8232252163874708
825.0,26.7,0.4825919730613917,0.39673928721851387,0.0037841079445687536,-2.7625567349629505,0.8137877969161972
830.0,26.11,0.4963508408666663,0.3834129045271854,0.0036437102349790315,-2.8135865001668767,0.8059352606673883
835.0,24.8,0.5003584510317973,0.367657682767634,0.003567204107385111,-2.798970109638158,0.7953838369775721
840.0,23.05,0.4978419912554201,0.3499788742767964,0.0035243981052568985,-2.737504930932349,0.781887097869079
845.0,21.24,0.493432477214156,0.3317565685094674,0.0034841435251564017,-2.6584018897355133,0.7661103515390738
850.0,19.0,0.4820580955037416,0.3105610499170493,0.0034695984986880496,-2.5266088425969655,0.7453258164276387
860.0,17.15,0.4914556685061456,0.28383229635144624,0.0032660316613998337,-2.471707318331254,0.7152737742740451
870.0,15.0,0.49331760628541005,0.2557040021029108,0.0030879411262516956,-2.3544591097711485,0.6788333803138964
880.0,13.33,0.49890238030807255,0.23158273902797566,0.0028942407211342606,-2.25681747837288,0.6434544196874187
890.0,11.35,0.496180770963915,0.20504851662635787,0.0027129871785008253,-2.092328454101197,0.5998673624419135
900.0,9.6,0.4933191804783135,0.18032453340064825,0.0025225694845512573,-1.9229824965956892,0.5545474361723258
910.0,8.65,0.5017165035280485,0.16375880843929613,0.002332337575244179,-1.8388805664846808,0.5214556275079414
920.0,7.45,0.5026147940790046,0.14488902634043638,0.002147061450666499,-1.698777677447337,0.48089172578629913
930.0,6.2,0.4989168775708115,0.12535347552705733,0.001958405926745655,-1.5267256306570989,0.43541007408052934
940.0,5.65,0.5084008122071949,0.11438739164619804,0.0018017327254096,-1.4584125306492055,0.40819169573151715
950.0,4.84,0.509236569434934,0.10041639498852667,0.0016375212739152094,-1.3297961942692649,0.371598624075691
960.0,3.82,0.5004613772033293,0.08342909020689171,0.00145244267925532,-1.1391621660260485,0.3239195282549768
970.0,3.34,0.5045705988837925,0.07395258558412693,0.0013147948715530814,-1.048165340903626,0.2956293202588994
980.0,3.3,0.5222309487571201,0.07118930589618666,0.0012338133852299858,-1.0536149708646831,0.28713071059043827
990.0,2.89,0.5257889126248037,0.06319875648559459,0.0011176745642160557,-0.9674552396700721,0.2618751891168586
1000.0,2.71,0.5366491814770663,0.058811133837510014,0.0010351598724562478,-0.9333948108079068,0.24755144306058946
1010.0,2.3,0.5365155846589531,0.05105112086735157,0.0009258500175636864,-0.8343931547982145,0.22135561533356712
1020.0,2.1,0.5439469963433844,0.046643620005228634,0.0008496267156884749,-0.7870348114027437,0.20594549934450307
1030.0,1.64,0.5359442766495516,0.038054361139098894,0.000731374764654755,-0.6576933962280634,0.1746735599231283
1040.0,1.7,0.5551055013074746,0.038140207767463255,0.0007074280899334991,-0.6824387165275019,0.1749949010035332
1050.0,1.32,0.5467985808045032,0.030921156584475636,0.0006044311205976068,-0.5657499875988409,0.14727931591171955
1060.0,1.05,0.5416296800089446,0.025457084872089947,0.0005189854331651748,-0.47662346080884926,0.12526368555753767
1070.0,1.08,0.5583191162345637,0.025441094246954492,0.0005032068878019598,-0.49103857683072294,0.12519778272778104
1080.0,1.11,0.5748527939035074,0.025433625942408902,0.0004886136943012327,-0.5054432948567799,0.12516700017535373
1090.0,0.88,0.5687225690999537,0.020874677283698604,0.0004181936366187435,-0.4234144753543713,0.10598525421698834
1100.0,0.85,0.5792518544284005,0.019925603078629908,0.0003947150360227771,-0.4145695327184691,0.10188697442904009
1110.0,0.85,0.5924686830675892,0.01954768260163616,0.0003796873521064972,-0.41718371317710046,0.10024416259904914
1120.0,0.81,0.6013977106759467,0.018486590400168614,0.0003567109531068382,-0.40383415837508146,0.0955973333773328
1130.0,0.59,0.5883388546529257,0.014171883804069571,0.0002903783947519313,-0.31461426462473957,0.07613062468953598
1140.0,0.58,0.5992657900808804,0.013737065698231184,0.0002775267295592132,-0.3119577872688052,0.07411256881524377
1150.0,0.54,0.6057542017296997,0.012761371341361847,0.00025762346987402165,-0.29588587449218684,0.06954235973450477
1160.0,0.48,0.6085186109605848,0.01142823907114074,0.0002330581739991968,-0.27011744023688133,0.06319835401369141
1170.0,0.44,0.6135114682032622,0.010488478098869979,0.00021453089036072354,-0.25273789150764936,0.05865162958516693
1180.0,0.41,0.6195790999709725,0.009754801270094126,0.00019940536917792797,-0.2395853367576,0.055055558168265795
1190.0,0.35,0.6190921210485573,0.008454332376388214,0.00017606211321899166,-0.2112039129159784,0.04857230907214861
1200.0,0.34,0.6278870382958287,0.00813428389279704,0.00016781120401194048,-0.2070638789245985,0.0469537230345381
1210.0,0.32,0.6342345885272169,0.007630480808221209,0.0001570465854683808,-0.197717003730312,0.04438599745576616
1220.0,0.34,0.6492836025861495,0.00790181561078965,0.0001581968055153254,-0.20872619479193494,0.04577198081023478
1230.0,0.31,0.652954726959224,0.00722824236422632,0.00014543577262282425,-0.19406343749638416,0.042317682447975805
1240.0,0.32,0.6656528342717857,0.007317621116056454,0.0001442156407796816,-0.19999060692101206,0.042778712749080815
1250.0,0.22,0.6489660436047424,0.005310330271540786,0.00011136022387990862,-0.14678230349884525,0.03220472770149361
1260.0,0.23,0.6618935835370958,0.005436931744264318,0.00011149647776133655,-0.15287369204971538,0.03288644140423679
1270.0,0.28,0.6859560689477093,0.006310998995513931,0.0001227960732321615,-0.1808286557336181,0.03753603061444494
1280.0,0.21,0.6749146712871212,0.004917488374198953,9.999766919359142e-05,-0.1425527484102758,0.030075046596224092
1290.0,0.3,0.7108361829050225,0.006517813647560276,0.00012192783944825455,-0.19280765714845277,0.03862246310150724
1300.0,0.15,0.6708493483329652,0.003627534808715432,7.663906513696644e-05,-0.10794005574778064,0.02291093236920897
